district_name,state,district_id,school_year
Anchorage School District,AK,200180,2024-25
Bering Strait School District,AK,200020,2024-25
Fairbanks North Star Borough School District,AK,200600,2024-25
Juneau Borough School District,AK,200210,2024-25
Ketchikan Gateway Borough School District,AK,200150,2024-25
Kodiak Island Borough School District,AK,200480,2024-25
Lower Kuskokwim School District,AK,200001,2024-25
Lower Yukon School District,AK,200003,2024-25
Nenana City School District,AK,200540,2024-25
North Slope Borough School District,AK,200610,2024-25
Northwest Arctic Borough School District,AK,200625,2024-25
Yukon/Koyukuk School District,AK,200862,2024-25
Big Sur Charter,CA,602469,2024-25
Carmel Unified School District,CA,607530,2024-25
Castro Valley Unified School District,CA,607800,2024-25
Cupertino Union School District,CA,610290,2024-25
El Monte City School District,CA,612090,2024-25
Franklin-McKinley School District,CA,614370,2024-25
Junction Elementary School District,CA,619200,2024-25
Portola Valley School District,CA,631470,2024-25
Riverbank Unified School District,CA,600061,2024-25
San Leandro Unified School District,CA,634680,2024-25
Santa Barbara County Education Office,CA,691034,2024-25
Santa Clara Unified School District,CA,635430,2024-25
Soledad Unified School District,CA,637050,2024-25
Algiers Charter School Association,LA,2200053,2024-25
Bogalusa City Schools,LA,2200240,2024-25
Calcasieu Parish,LA,2200330,2024-25
Lincoln Parish,LA,2200990,2024-25
Morris Jeff Community School,LA,2200203,2024-25
Ouachita Parish School System,LA,2201200,2024-25
The Willow School New Orleans,LA,2200297,2024-25
Albert Lea Public Schools,MN,2702970,2024-25
Austin Public Schools,MN,2703450,2024-25
Burnsville-Eagan-Savage School District 191,MN,2707290,2024-25
Duluth Independent School District 709,MN,2711040,2024-25
Edina Public School District,MN,2711250,2024-25
Moorhead Public School District,MN,2721420,2024-25
North St Paul-Maplewood-Oakdale School District,MN,2723850,2024-25
Osseo Area Schools,MN,2725200,2024-25
Wayzata Public School District,MN,2742160,2024-25
Belton 124 School District,MO,2904620,2024-25
Fort Osage School District,MO,2912290,2024-25
Independence School District,MO,2915480,2024-25
Pattonville R-III School District,MO,2923700,2024-25
Riverview Gardens School District,MO,2926670,2024-25
Rockwood School District,MO,2926850,2024-25
St. Louis Public Schools,MO,2929280,2024-25
Alamance-Burlington Schools,NC,3700030,2024-25
Burke County Public Schools,NC,3700480,2024-25
Cabarrus County Schools,NC,3700347,2024-25
Cleveland County Schools,NC,3700900,2024-25
Davidson County Schools NC,NC,3701140,2024-25
Durham Public Schools,NC,3701260,2024-25
Iredell-Statesville Schools,NC,3702310,2024-25
Nash County Public Schools,NC,3703270,2024-25
New Hanover County Schools,NC,3703330,2024-25
Onslow County Schools,NC,3703450,2024-25
Pitt County Schools,NC,3700012,2024-25
Robeson County Schools,NC,3703930,2024-25
Rockingham County Schools,NC,3703990,2024-25
Stanly County Schools,NC,3704320,2024-25
Wake County Public School System,NC,3704720,2024-25
Wayne County Public Schools,NC,3704880,2024-25
Devils Lake Public School District,ND,3805040,2024-25
Dickinson 1 School District,ND,3800038,2024-25
Fargo 1 School District,ND,3806780,2024-25
Mandan 1 School District,ND,3811820,2024-25
McKenzie County 1 School District,ND,3812540,2024-25
Minot 1 School District,ND,3813030,2024-25
Wahpeton 37 School District,ND,3819020,2024-25
Amherst Public Schools,NE,3100070,2024-25
Arcadia Public Schools,NE,3103120,2024-25
